39256.3s 1 Epoch 2: val_loss improved from 0.67542 to 0.67364, saving model to EfficientNetB2.keras
39256.3s 2 
[1m2922/2922[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m885s[0m 303ms/step - accuracy: 0.5949 - loss: 0.6759 - val_accuracy: 0.5988 - val_loss: 0.6736 - learning_rate: 0.0010
39256.3s 3 Epoch 3/10
39366.3s 4 [1m   1/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:17[0m 47ms/step - accuracy: 0.6250 - loss: 0.6639
[1m   2/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:40[0m 55ms/step - accuracy: 0.6055 - loss: 0.6712
[1m 458/2922[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10:21[0m 252ms/step - accuracy: 0.5915 - loss: 0.6763
[1m 459/2922[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10:21[0m 252ms/step - accuracy: 0.5915 - loss: 0.6763
[1m 460/2922[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10:21[0m 252ms/step - accuracy: 0.5915 - loss: 0.6763
[1m 461/2922[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10:21[0m 252ms/step - accuracy: 0.5915 - loss: 0.6763
[1m 462/2922[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10:20[0m 252ms/step - accuracy: 0.5915 - loss: 0.6763
[1m 463/2922[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10:20[0m 252ms/step - accuracy: 0.5915 - loss: 0.6763
[1m 464/2922[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10:20[0m 253ms/step - accuracy: 0.5915 - loss: 0.6763
[1m 465/2922[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10:20[0m 253ms/step - accuracy: 0.5915 - loss: 0.6763
[1m 466/2922[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10:20[0m 253ms/step - accuracy: 0.5915 - loss: 0.6763
[1m 467/2922[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10:20[0m 253ms/step - accuracy: 0.5915 - loss: 0.6763
[1m 468/2922[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10:20[0m 253ms/step - accuracy: 0.5915 - loss: 0.6763
[1m 469/2922[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10:19[0m 253ms/step - accuracy: 0.5915 - loss: 0.6763
[1m 470/2922[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10:19[0m 253ms/step - accuracy: 0.5915 - loss: 0.6763
[1m 471/2922[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10:19[0m 253ms/step - accuracy: 0.5915 - loss: 0.6763
[1m 472/2922[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10:19[0m 253ms/step - accuracy: 0.5915 - loss: 0.6763
[1m 473/2922[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10:19[0m 253ms/step - accuracy: 0.5915 - loss: 0.6763
[1m 474/2922[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10:19[0m 253ms/step - accuracy: 0.5915 - loss: 0.6763
[1m 475/2922[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10:19[0m 253ms/step - accuracy: 0.5915 - loss: 0.6763
[1m 476/2922[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10:19[0m 253ms/step - accuracy: 0.5915 - loss: 0.6763
[1m 477/2922[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10:18[0m 253ms/step - accuracy: 0.5915 - loss: 0.6763
